ModuleDisplayName,ModuleName,ModuleStatus,RepoURL,PublicRegistryReference,TelemetryIdPrefix,PrimaryModuleOwnerGHHandle,PrimaryModuleOwnerDisplayName,SecondaryModuleOwnerGHHandle,SecondaryModuleOwnerDisplayName,ModuleOwnersGHTeam,ModuleContributorsGHTeam,Description,Comments,FirstPublishedIn
Azure Container Apps (ACA) LZA - Data Services,avm/ptn/aca-lza/data-services,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/aca-lza/data-services,br/public:avm/ptn/aca-lza/data-services:X.Y.Z,46d3xbcp.ptn.acalza-dataservices,kpantos,Konstantinos Pantos,,,@Azure/avm-ptn-acalza-dataservices-module-owners-bicep,@Azure/avm-ptn-acalza-dataservices-module-contributors-bicep,AVM Pattern Module for Azure Container Apps (ACA) LZA - Data Services,,
Azure Container Apps (ACA) LZA - Hosting Environment,avm/ptn/aca-lza/hosting-environment,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/aca-lza/hosting-environment,br/public:avm/ptn/aca-lza/hosting-environment:X.Y.Z,46d3xbcp.ptn.acalza-hostingenvironment,kpantos,Konstantinos Pantos,,,@Azure/avm-ptn-acalza-hostingenvironment-module-owners-bicep,@Azure/avm-ptn-acalza-hostingenvironment-module-contributors-bicep,AVM Pattern Module for Azure Container Apps (ACA) LZA - Hosting Environment,,
Authorization - Policy Assignment,avm/ptn/authorization/policy-assignment,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/authorization/policy-assignment,br/public:avm/ptn/authorization/policy-assignment:X.Y.Z,46d3xbcp.ptn.authorization-policyassignment,arnoldna,Nate Arnold,,,@Azure/avm-ptn-authorization-policyassignment-module-owners-bicep,@Azure/avm-ptn-authorization-policyassignment-module-contributors-bicep,AVM Pattern Module for Authorization - Policy Assignment,,2024-04
Authorization - Resource Role Assignment,avm/ptn/authorization/resource-role-assignment,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/authorization/resource-role-assignment,br/public:avm/ptn/authorization/resource-role-assignment:X.Y.Z,46d3xbcp.ptn.authorization-resourceroleassignment,peterbud,Peter Budai,,,@Azure/avm-ptn-authorization-resourceroleassignment-module-owners-bicep,@Azure/avm-ptn-authorization-resourceroleassignment-module-contributors-bicep,AVM Pattern Module for Authorization - Resource Role Assignment,,2024-05
Authorization - Role Assignment,avm/ptn/authorization/role-assignment,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/authorization/role-assignment,br/public:avm/ptn/authorization/role-assignment:X.Y.Z,46d3xbcp.ptn.authorization-roleassignment,arnoldna,Nate Arnold,,,@Azure/avm-ptn-authorization-roleassignment-module-owners-bicep,@Azure/avm-ptn-authorization-roleassignment-module-contributors-bicep,AVM Pattern Module for Authorization - Role Assignment,,2024-04
Azure Virtual Desktop (AVD) LZA - Insights,avm/ptn/avd-lza/insights,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/avd-lza/insights,br/public:avm/ptn/avd-lza/insights:X.Y.Z,46d3xbcp.ptn.avdlza-insights,danycontre,Dany Contreras,danycontre,Dany Contreras,@Azure/avm-ptn-avdlza-insights-module-owners-bicep,@Azure/avm-ptn-avdlza-insights-module-contributors-bicep,AVM Pattern Module for Azure Virtual Desktop (AVD) LZA - Insights,,
Azure Virtual Desktop (AVD) LZA - Management Plane,avm/ptn/avd-lza/management-plane,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/avd-lza/management-plane,br/public:avm/ptn/avd-lza/management-plane:X.Y.Z,46d3xbcp.ptn.avdlza-managementplane,danycontre,Dany Contreras,moisesjgomez,Moises Gomez Cortez,@Azure/avm-ptn-avdlza-managementplane-module-owners-bicep,@Azure/avm-ptn-avdlza-managementplane-module-contributors-bicep,AVM Pattern Module for Azure Virtual Desktop (AVD) LZA - Management Plane,,
Azure Virtual Desktop (AVD) LZA - Networking,avm/ptn/avd-lza/networking,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/avd-lza/networking,br/public:avm/ptn/avd-lza/networking:X.Y.Z,46d3xbcp.ptn.avdlza-networking,moisesjgomez,Moises Gomez Cortez,danycontre,Dany Contreras,@Azure/avm-ptn-avdlza-networking-module-owners-bicep,@Azure/avm-ptn-avdlza-networking-module-contributors-bicep,AVM Pattern Module for Azure Virtual Desktop (AVD) LZA - Networking,,
Azure Virtual Desktop (AVD) LZA - Session Hosts,avm/ptn/avd-lza/session-hosts,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/avd-lza/session-hosts,br/public:avm/ptn/avd-lza/session-hosts:X.Y.Z,46d3xbcp.ptn.avdlza-sessionhosts,danycontre,Dany Contreras,danycontre,Dany Contreras,@Azure/avm-ptn-avdlza-sessionhosts-module-owners-bicep,@Azure/avm-ptn-avdlza-sessionhosts-module-contributors-bicep,AVM Pattern Module for Azure Virtual Desktop (AVD) LZA - Session Hosts,,
Private Analytical Workspace,avm/ptn/data/private-analytical-workspace,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/data/private-analytical-workspace,br/public:avm/ptn/data/private-analytical-workspace:X.Y.Z,46d3xbcp.ptn.data-privateanalyticalworkspace,jbinko,Jiri Binko,,,@Azure/avm-ptn-data-privateanalyticalworkspace-module-owners-bicep,@Azure/avm-ptn-data-privateanalyticalworkspace-module-contributors-bicep,AVM Pattern Module for Private Analytical Workspace,,
Deployment Script - Create Key Vault SSH Key Pair,avm/ptn/deployment-script/create-kv-ssh-key-pair,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/ptn/deployment-script/create-kv-ssh-key-pair,br/public:avm/ptn/deployment-script/create-kv-ssh-key-pair:X.Y.Z,46d3xbcp.ptn.deploymentscript-createkvsshkeypair,vlahane,Vishal Lahane,,,@Azure/avm-ptn-deploymentscript-createkvsshkeypair-module-owners-bicep,@Azure/avm-ptn-deploymentscript-createkvsshkeypair-module-contributors-bicep,AVM Pattern Module for Deployment Script - Create Key Vault SSH Key Pair,,
