ProviderNamespace,ResourceType,ModuleDisplayName,ModuleName,ModuleStatus,RepoURL,PublicRegistryReference,TelemetryIdPrefix,PrimaryModuleOwnerGHHandle,PrimaryModuleOwnerDisplayName,SecondaryModuleOwnerGHHandle,SecondaryModuleOwnerDisplayName,ModuleOwnersGHTeam,ModuleContributorsGHTeam,Description,Comments,FirstPublishedIn
Microsoft.AAD,domainServices,Azure Active Directory Domain Service,avm/res/aad/domain-service,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/aad/domain-service,br/public:avm/res/aad/domain-service:X.Y.Z,46d3xbcp.res.aad-domainservice,CRYP70N1X,Paul Chirila,ReneHezser,Rene Hezser,@Azure/avm-res-aad-domainservice-module-owners-bicep,@Azure/avm-res-aad-domainservice-module-contributors-bicep,AVM Resource Module for Azure Active Directory Domain Service,,2024-04
Microsoft.AlertsManagement,actionRules,Action Rules,avm/res/alerts-management/action-rule,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/alerts-management/action-rule,br/public:avm/res/alerts-management/action-rule:X.Y.Z,46d3xbcp.res.alertsmanagement-actionrule,judyer28,Justin Dyer,,,@Azure/avm-res-alertsmanagement-actionrule-module-owners-bicep,@Azure/avm-res-alertsmanagement-actionrule-module-contributors-bicep,AVM Resource Module for Action Rules,,
Microsoft.AnalysisServices,servers,Analysis Services Server,avm/res/analysis-services/server,Orphaned :eyes:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/analysis-services/server,br/public:avm/res/analysis-services/server:X.Y.Z,46d3xbcp.res.analysisservices-server,,,,,@Azure/avm-res-analysisservices-server-module-owners-bicep,@Azure/avm-res-analysisservices-server-module-contributors-bicep,AVM Resource Module for Analysis Services Server,,2024-01
Microsoft.ApiManagement,service,API Management Service,avm/res/api-management/service,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/api-management/service,br/public:avm/res/api-management/service:X.Y.Z,46d3xbcp.res.apimanagement-service,tony-box,Tony Box,,,@Azure/avm-res-apimanagement-service-module-owners-bicep,@Azure/avm-res-apimanagement-service-module-contributors-bicep,AVM Resource Module for API Management Service,,2023-12
Microsoft.App,containerApps,Container App,avm/res/app/container-app,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/app/container-app,br/public:avm/res/app/container-app:X.Y.Z,46d3xbcp.res.app-containerapp,oZakari,Zach Trocinski,,,@Azure/avm-res-app-containerapp-module-owners-bicep,@Azure/avm-res-app-containerapp-module-contributors-bicep,AVM Resource Module for Container App,,2024-01
Microsoft.App,Jobs,App Job,avm/res/app/job,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/app/job,br/public:avm/res/app/job:X.Y.Z,46d3xbcp.res.app-job,ReneHezser,Rene Hezser,,,@Azure/avm-res-app-job-module-owners-bicep,@Azure/avm-res-app-job-module-contributors-bicep,AVM Resource Module for App Job,,2024-05
Microsoft.App,managedEnvironments,App Managed Environment,avm/res/app/managed-environment,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/app/managed-environment,br/public:avm/res/app/managed-environment:X.Y.Z,46d3xbcp.res.app-managedenvironment,hundredacres,Matt Schmitt,,,@Azure/avm-res-app-managedenvironment-module-owners-bicep,@Azure/avm-res-app-managedenvironment-module-contributors-bicep,AVM Resource Module for App Managed Environment,,2023-12
Microsoft.AppConfiguration,configurationStores,App Configuration Store,avm/res/app-configuration/configuration-store,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/app-configuration/configuration-store,br/public:avm/res/app-configuration/configuration-store:X.Y.Z,46d3xbcp.res.appconfiguration-configurationstore,Jfolberth,John Folberth,,,@Azure/avm-res-appconfiguration-configurationstore-module-owners-bicep,@Azure/avm-res-appconfiguration-configurationstore-module-contributors-bicep,AVM Resource Module for App Configuration Store,,2024-03
Microsoft.Automation,automationAccounts,Automation Account,avm/res/automation/automation-account,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/automation/automation-account,br/public:avm/res/automation/automation-account:X.Y.Z,46d3xbcp.res.automation-automationaccount,elanzel,Elisa Anzelmo,,,@Azure/avm-res-automation-automationaccount-module-owners-bicep,@Azure/avm-res-automation-automationaccount-module-contributors-bicep,AVM Resource Module for Automation Account,,2023-12
Microsoft.AVS,privateClouds,AVS Private Cloud,avm/res/avs/private-cloud,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/avs/private-cloud,br/public:avm/res/avs/private-cloud:X.Y.Z,46d3xbcp.res.avs-privatecloud,vivalada,Victor Saad Bueno Valadares,,,@Azure/avm-res-avs-privatecloud-module-owners-bicep,@Azure/avm-res-avs-privatecloud-module-contributors-bicep,AVM Resource Module for AVS Private Cloud,,
Microsoft.AzureStackHCI,clusters,Azure Stack HCI Cluster,avm/res/azure-stack-hci/cluster,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/azure-stack-hci/cluster,br/public:avm/res/azure-stack-hci/cluster:X.Y.Z,46d3xbcp.res.azurestackhci-cluster,mbrat2005,Matthew Bratschun,,,@Azure/avm-res-azurestackhci-cluster-module-owners-bicep,@Azure/avm-res-azurestackhci-cluster-module-contributors-bicep,AVM Resource Module for Azure Stack HCI Cluster,,
Microsoft.AzureStackHCI,networkInterfaces,Azure Stack HCI Network Interface,avm/res/azure-stack-hci/network-interface,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/azure-stack-hci/network-interface,br/public:avm/res/azure-stack-hci/network-interface:X.Y.Z,46d3xbcp.res.azurestackhci-networkinterface,mbrat2005,Matthew Bratschun,,,@Azure/avm-res-azurestackhci-networkinterface-module-owners-bicep,@Azure/avm-res-azurestackhci-networkinterface-module-contributors-bicep,AVM Resource Module for Azure Stack HCI Network Interface,,
Microsoft.AzureStackHCI,virtualHardDisks,Azure Stack HCI Hard Disk,avm/res/azure-stack-hci/virtual-hard-disk,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/azure-stack-hci/virtual-hard-disk,br/public:avm/res/azure-stack-hci/virtual-hard-disk:X.Y.Z,46d3xbcp.res.azurestackhci-virtualharddisk,mbrat2005,Matthew Bratschun,,,@Azure/avm-res-azurestackhci-virtualharddisk-module-owners-bicep,@Azure/avm-res-azurestackhci-virtualharddisk-module-contributors-bicep,AVM Resource Module for Azure Stack HCI Hard Disk,,
Microsoft.AzureStackHCI,virtualMachineInstances,Azure Stack HCI Virtual Machine Instance,avm/res/azure-stack-hci/virtual-machine-instance,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/azure-stack-hci/virtual-machine-instance,br/public:avm/res/azure-stack-hci/virtual-machine-instance:X.Y.Z,46d3xbcp.res.azurestackhci-virtualmachineinstance,mbrat2005,Matthew Bratschun,,,@Azure/avm-res-azurestackhci-virtualmachineinstance-module-owners-bicep,@Azure/avm-res-azurestackhci-virtualmachineinstance-module-contributors-bicep,AVM Resource Module for Azure Stack HCI Virtual Machine Instance,,
